-- Merging decision tree log ---
application
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Albandry\.gradle\caches\transforms-3\e126cab0f434cfca9137f696f88091bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Albandry\.gradle\caches\transforms-3\e126cab0f434cfca9137f696f88091bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef0b43e187909509a52dd0ce31a73f95\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef0b43e187909509a52dd0ce31a73f95\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\477e181368a0f743f3fc6f18d52cc47f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
